AAPL,Apple Inc. - Common Stock
ABCL,AbCellera Biologics Inc. - Common Shares
AAL,American Airlines Group
ADGI,Adagio Therapeutics
ACB,Aurora Cannabis Inc. - Common Shares
AFMD,Affimed N.V. - Common Stock
ALKS,Alkermes plc - Ordinary Shares
AGNC,AGNC Investment Corp. - Common Stock
AEHR,Aehr Test Systems - Common Stock
ACAD,ACADIA Pharmaceuticals Inc. - Common Stock
ALTO,Alto Ingredients
ALLO,Allogene Therapeutics
ANGI,Angi Inc. - Class A Common Stock
AMKR,Amkor Technology
APPH,AppHarvest
ALLK,Allakos Inc. - Common Stock
ARCC,Ares Capital Corporation - Closed End Fund
AMRS,Amyris
AMTX,Aemetis
AMRN,Amarin Corporation plc - American Depositary Shares
ASTL,Algoma Steel Group Inc. - Common Shares
AUR,Aurora Innovation
ASTR,Astra Space
ASTS,AST SpaceMobile
ARVL,Arrival - Ordinary Shares
ATRA,Atara Biotherapeutics
AVXL,Anavex Life Sciences Corp. - Common Stock
AUPH,Aurinia Pharmaceuticals Inc - Common Shares
ARRY,Array Technologies
AVIR,Atea Pharmaceuticals
BFRI,Biofrontera Inc. - Common Stock
BCTX,BriaCell Therapeutics Corp. - Common Shares
BBIG,Vinco Ventures
BGCP,BGC Partners
BDSI,BioDelivery Sciences International
BBBY,Bed Bath & Beyond Inc. - Common Stock
BGFV,Big 5 Sporting Goods Corporation - Common Stock
BCRX,BioCryst Pharmaceuticals
AXSM,Axsome Therapeutics
BBIO,BridgeBio Pharma
BITF,Bitfarms Ltd. - Common Stock
BLDE,Blade Air Mobility
BIRD,Allbirds
BON,Bon Natural Life Limited - Ordinary Shares
BSFC,Blue Star Foods Corp. - common stock
BLMN,Bloomin' Brands
BLDP,Ballard Power Systems
BLNK,Blink Charging Co. - Common Stock
BLUE,bluebird bio
BLI,Berkeley Lights
BTF,Valkyrie Bitcoin Strategy ETF
BTCS,BTCS Inc. - Common Stock
BTWN,Bridgetown Holdings Limited - Class A Ordinary Shares
BZUN,Baozun Inc. - American Depositary Shares
BYSI,BeyondSpring
BTBT,Bit Digital
CAN,Canaan Inc. - American Depositary Shares
CDEV,Centennial Resource Development
CD,Chindata Group Holdings Limited - American Depositary Shares
CENX,Century Aluminum Company - Common Stock
CFVI,CF Acquisition Corp. VI - Class A Common Stock
CERS,Cerus Corporation - Common Stock
CFFN,Capitol Federal Financial
CGC,Canopy Growth Corporation - Common Shares
CHNG,Change Healthcare Inc. - Common Stock
CGEN,Compugen Ltd. - Ordinary Shares
CGNT,Cognyte Software Ltd. - Ordinary Shares
CLNE,Clean Energy Fuels Corp. - Common Stock
CHX,ChampionX Corporation - Common Stock
CLOU,Global X Cloud Computing ETF
CORZ,Core Scientific
CRIS,Curis
CLSK,CleanSpark
CORT,Corcept Therapeutics Incorporated - Common Stock
CRON,Cronos Group Inc. - Common Share
CPRX,Catalyst Pharmaceuticals
CODX,Co-Diagnostics
CRDF,Cardiff Oncology
COMM,CommScope Holding Company
CNDT,Conduent Incorporated - Common Stock
CRSR,Corsair Gaming
DAVE,Dave Inc.  - Class A Common Stock
DBX,Dropbox
DADA,Dada Nexus Limited - American Depositary Shares
CRTX,Cortexyme
DCPH,Deciphera Pharmaceuticals
CVET,Covetrus
DKNG,DraftKings Inc. - Class A Common Stock
DHC,Diversified Healthcare Trust  - Common Shares of Beneficial Interest
CVAC,CureVac N.V. - Ordinary Shares
DNUT,Krispy Kreme
EMBK,Embark Technology
DOGZ,Dogness (International) Corporation - Class A Common Stock
DMTK,DermTech
EH,EHang Holdings Limited - ADS
EAR,Eargo
EDIT,Editas Medicine
ENDP,Endo International plc - Ordinary Shares
DTIL,Precision BioSciences
DVAX,Dynavax Technologies Corporation - Common Stock
ENNV,ECP Environmental Growth Opportunities Corp. - Class A Common Stock
EQRX,EQRx
ENVX,Enovix Corporation - Common Stock
ERAS,Erasca
EXEL,Exelixis
ESSC,East Stone Acquisition Corporation - Ordinary Shares
EVGO,EVgo Inc. - Common Stock
EUFN,iShares MSCI Europe Financials Sector Index Fund
ESPR,Esperion Therapeutics
ERIC,Ericsson - American Depositary Shares each representing 1 underlying Class B share
FFIE,Faraday Future Intelligent Electric Inc. - Common Stock
FGEN,FibroGen
FLNC,Fluence Energy
FTCI,FTC Solar
EXPI,eXp World Holdings
FCEL,FuelCell Energy
EXTR,Extreme Networks
FLMN,Falcon Minerals Corporation - Class A Common Stock
FLEX,Flex Ltd. - Ordinary Shares
FOLD,Amicus Therapeutics
GHIXU,Gores Holdings IX
GMVD,G Medical Innovations Holdings Ltd. - Ordinary Shares
GDRX,GoodRx Holdings
GOGL,Golden Ocean Group Limited - Common Stock
GGPI,Gores Guggenheim
GEVO,Gevo
GOEV,Canoo Inc.  - Class A Common Stock
GMDA,Gamida Cell Ltd. - Ordinary Shares
GPRO,GoPro
FULT,Fulton Financial Corporation - Common Stock
GRFS,Grifols
GRAB,Grab Holdings Limited - Class A Ordinary Shares
GSEV,Gores Holdings VII
GT,The Goodyear Tire & Rubber Company - Common Stock
GRTS,Gritstone bio
GRWG,GrowGeneration Corp. - Common Stock
GRPN,Groupon
GSM,Ferroglobe PLC - Ordinary Shares
GSKY,GreenSky
GRUB,Just Eat Takeaway.com N.V. - American Depositary Shares
HCSG,Healthcare Services Group
GTHX,G1 Therapeutics
HCMAU,HCM Acquisition Corp - Unit
GTAC,Global Technology Acquisition Corp. I - Class A Ordinary Shares
HNDL,Strategy Shares Nasdaq 7HANDL Index ETF
HLTH,Cue Health Inc. - Common Stock
HBMD,Howard Bancorp
HBAN,Huntington Bancshares Incorporated - Common Stock
HMHC,Houghton Mifflin Harcourt Company - Common Stock
HIMX,Himax Technologies
HNST,The Honest Company
HTZ,Hertz Global Holdings
HTZWW,Hertz Global Holdings
HYZN,Hyzon Motors Inc. - Class A Common Stock
HOOD,Robinhood Markets
HUT,Hut 8 Mining Corp. - Common Shares
HRTX,Heron Therapeutics
IBRX,ImmunityBio
HST,Host Hotels  - Common Stock
HOPE,Hope Bancorp
INDI,indie Semiconductor
INVZ,Innoviz Technologies Ltd. - Ordinary shares
INFN,Infinera Corporation - Common Stock
ICLN,iShares S&P Global Clean Energy Index Fund
IMGN,ImmunoGen
INSM,Insmed
IMTE,Integrated Media Technology Limited - Ordinary Shares
INO,Inovio Pharmaceuticals
IMMR,Immersion Corporation - Common Stock
INSG,Inseego Corp. - Common Stock
KNBE,KnowBe4
IQ,iQIYI
ISPC,iSpecimen Inc. - Common Stock
JBLU,JetBlue Airways Corporation - Common Stock
IOVA,Iovance Biotherapeutics
IRWD,Ironwood Pharmaceuticals
ISBC,Investors Bancorp
KMPH,KemPharm
KC,Kingsoft Cloud Holdings Limited - American Depositary Shares
ISEE,IVERIC bio
KNDI,Kandi Technologies Group
KOPN,Kopin Corporation - Common Stock
LGAC,Lazard Growth Acquisition Corp. I - Ordinary Shares
KPTI,Karyopharm Therapeutics Inc. - Common Stock
KURA,Kura Oncology
LLNW,Limelight Networks
LESL,Leslie's
KTOS,Kratos Defense & Security Solutions
LAUR,Laureate Education
LAZR,Luminar Technologies
LTCH,Latch
MGNI,Magnite
ME,23andMe Holding Co. - Common Stock
MARA,Marathon Digital Holdings
LWLG,Lightwave Logic
MBOT,Microbot Medical Inc.  - Common Stock
LZ,LegalZoom.com
MGI,Moneygram International
MAT,Mattel
LX,LexinFintech Holdings Ltd. - American Depositary Shares
MNDT,Mandiant
MQ,Marqeta
MTTR,Matterport
MVST,Microvast Holdings
MLCO,Melco Resorts & Entertainment Limited - American Depositary Shares 
MVIS,MicroVision
MRVI,Maravai LifeSciences Holdings
MRVL,Marvell Technology
MOMO,Hello Group Inc.  - American Depositary Shares
MNKD,MannKind Corporation - Common Stock
NVTS,Navitas Semiconductor Corporation - Common Stock
NKLA,Nikola Corporation - Common Stock
NAVI,Navient Corporation - Common Stock
NKTR,Nektar Therapeutics - Common Stock
NFE,New Fortress Energy Inc. - Class A Common Stock
NMRK,Newmark Group
NNOX,NANO-X IMAGING LTD - Ordinary Shares
NEO,NeoGenomics
NNDM,Nano Dimension Ltd. - American Depositary Shares
NWL,Newell Brands Inc. - Common Stock
OCDX,Ortho Clinical Diagnostics Holdings plc - Ordinary Shares
OLPX,Olaplex Holdings
NYMT,New York Mortgage Trust
OCSL,Oaktree Specialty Lending Corporation - Common Stock
NWSA,News Corporation - Class A Common Stock
OPK,Opko Health
ONEM,1Life Healthcare
ONB,Old National Bancorp - Common Stock
OPEN,Opendoor Technologies Inc  - Common Stock
OCGN,Ocugen
OTLY,Oatly Group AB - American Depositary Shares
PAYO,Payoneer Global Inc. - Common Stock
ORMP,Oramed Pharmaceuticals Inc. - Common Stock
PAGP,Plains GP Holdings
OXLC,Oxford Lane Capital Corp. - Common Stock
OZON,Ozon Holdings PLC - ADS
OSUR,OraSure Technologies
PAA,Plains All American Pipeline
PACB,Pacific Biosciences of California
PAAS,Pan American Silver Corp. - Common Stock
PLTK,Playtika Holding Corp. - Common Stock
PLYA,Playa Hotels & Resorts N.V. - Ordinary Shares
PBCT,People's United Financial
PIK,Kidpik Corp. - Common Stock
PCT,PureCycle Technologies
PDBC,Invesco Optimum Yield Diversified Commodity Strategy No K-1 ETF
PLUG,Plug Power
POWW,AMMO
POSH,Poshmark
PLBY,PLBY Group
PTRA,Proterra Inc - Common Stock
PRPL,Purple Innovation
PWP,Perella Weinberg Partners - Class A Common Stock
PRCH,Porch Group
PSEC,Prospect Capital Corporation - Common Stock
PTEN,Patterson-UTI Energy
PRTS,CarParts.com
QRTEA,Qurate Retail
PUBM,PubMatic
QFIN,360 DigiTech
QSI,Quantum-Si Incorporated - Class A Common Stock
RKLB,Rocket Lab USA
REAL,The RealReal
RELI,Reliance Global Group
REE,REE Automotive Ltd. - Class A Ordinary Shares
RENT,Rent the Runway
QYLD,Global X NASDAQ-100 Covered Call ETF
RCM,R1 RCM Inc. - Common Stock
RDUS,Radius Health
RIOT,Riot Blockchain
RXRX,Recursion Pharmaceuticals
RMNI,Rimini Street
RVNC,Revance Therapeutics
SANA,Sana Biotechnology
ROIC,Retail Opportunity Investments Corp. - Common Stock
RMBS,Rambus
SABR,Sabre Corporation - Common Stock
RXT,Rackspace Technology
SBLK,Star Bulk Carriers Corp. - Common Shares
SBRA,Sabra Health Care REIT
SEAT,Vivid Seats Inc. - Class A common stock
SHCR,Sharecare
SLDP,Solid Power
SDIG,Stronghold Digital Mining
SKIN,The Beauty Health Company - Class A Common Stock
SGMO,Sangamo Therapeutics
SHLS,Shoals Technologies Group
SLM,SLM Corporation - Common Stock
SIRI,Sirius XM Holdings Inc. - Common Stock
SFIX,Stitch Fix
SMFR,Sema4 Holdings Corp. - Class A Common Stock
SOFI,SoFi Technologies
SPWH,Sportsman's Warehouse Holdings
SONO,Sonos
SOPA,Society Pass Incorporated - Common Stock
SPWR,SunPower Corporation - Common Stock
SSRM,SSR Mining Inc. - Common Stock
SRNE,Sorrento Therapeutics
SSYS,Stratasys
STNE,StoneCo Ltd. - Class A Common Share
STRN,Stran & Company
SWIM,Latham Group
TBLA,Taboola.com Ltd. - Ordinary Shares
SVFD,Save Foods
TDUP,ThredUp Inc. - Class A Common Stock
SUMO,Sumo Logic
TBPH,Theravance Biopharma
TACO,Del Taco Restaurants
SWBI,Smith & Wesson Brands
SVC,Service Properties Trust - Shares of Beneficial Interest
TSP,TuSimple Holdings Inc. - Class A Common Stock
TLS,Telos Corporation - Common Stock
TLRY,Tilray Brands
TWOU,2U
TWNK,Hostess Brands
TTCF,Tattooed Chef
TPIC,TPI Composites
TIGR,UP Fintech Holding Limited - American Depositary Shares representing fifteen Class A Ordinary Shares
TTMI,TTM Technologies
TGTX,TG Therapeutics
UROY,Uranium Royalty Corp. - Common Stock
USOI,Credit Suisse X-Links Crude Oil Shares Covered Call ETN
UMPQ,Umpqua Holdings Corporation - Common Stock
UNIT,Uniti Group Inc. - Common Stock
VLY,Valley National Bancorp - Common Stock
VIAV,Viavi Solutions Inc. - Common Stock
VKTX,Viking Therapeutics
VLDR,Velodyne Lidar
VERU,Veru Inc. - Common Stock
VG,Vonage Holdings Corp. - Common Stock
VMEO,Vimeo
VNET,VNET Group
VRAY,ViewRay
VOD,Vodafone Group Plc - American Depositary Shares each representing ten Ordinary Shares
VRM,Vroom
VXRT,Vaxart
VTRS,Viatris Inc. - Common Stock
WEN,Wendy's Company (The) - Common Stock
VTNR,Vertex Energy
VUZI,Vuzix Corporation  - Common Stock
WOOF,Petco Health and Wellness Company
AAC,Ares Acquisition Corporation Class A Ordinary Shares
ZY,Zymergen Inc. - Common Stock
ZVZZT,NASDAQ TEST STOCK
ZNGA,Zynga Inc. - Class A Common Stock
WKHS,Workhorse Group
WW,WW International
WIMI,WiMi Hologram Cloud Inc. - American Depositary Share
WETF,WisdomTree Investments
XRX,Xerox Holdings Corporation - Common Stock
ACHR,Archer Aviation Inc. Class A Common Stock
AEVA,Aeva Technologies
ADT,ADT Inc. Common Stock
AES,The AES Corporation Common Stock
AGL,agilon health
AG,First Majestic Silver Corp. Ordinary Shares (Canada)
ABR,Arbor Realty Trust Common Stock
AEO,American Eagle Outfitters
AEG,AEGON N.V. Common Stock
AGI,Alamos Gold Inc. Class A Common Shares
AMBP,Ardagh Metal Packaging S.A. Ordinary Shares
ALIT,Alight
AM,Antero Midstream Corporation Common Stock
AGRO,Adecoagro S.A. Common Shares
AMJ,JPMorgan Chase Capital XVI JP Morgan Alerian MLP ETN
AHT,Ashford Hospitality Trust Inc Common Stock
AMC,AMC Entertainment Holdings
AMCR,Amcor plc Ordinary Shares
AIV,Apartment Investment and Management Company Common Stock
AMWL,American Well Corporation Class A Common Stock
AR,Antero Resources Corporation Common Stock
ARI,Apollo Commercial Real Estate Finance
APLE,Apple Hospitality REIT
AMX,America Movil
APRN,Blue Apron Holdings
AQN,Algonquin Power & Utilities Corp. Common Shares
ASB,Associated Banc-Corp Common Stock
ARR,ARMOUR Residential REIT
ARLO,Arlo Technologies
AROC,Archrock
ATIP,ATI Physical Therapy
ATI,Allegheny Technologies Incorporated Common Stock
ASX,ASE Technology Holding Co.
ATEN,A10 Networks
ATUS,Altice USA
AUY,Yamana Gold Inc. Ordinary Shares (Canada)
AXL,American Axle & Manufacturing Holdings
AZUL,Azul S.A. American Depositary Shares (each representing three preferred shares)
AVYA,Avaya Holdings Corp. Common Stock
AU,AngloGold Ashanti Limited Common Stock
BARK,BARK
BCS,Barclays PLC Common Stock
BBVA,Banco Bilbao Vizcaya Argentaria S.A. Common Stock
BB,BlackBerry Limited Common Stock
BDN,Brandywine Realty Trust Common Stock
BDJ,Blackrock Enhanced Equity Dividend Trust
BBD,Banco Bradesco Sa American Depositary Shares
BE,Bloom Energy Corporation Class A Common Stock
BFLY,Butterfly Network
BEKE,KE Holdings Inc American Depositary Shares (each representing three Class A Ordinary Shares)
BIGZ,BlackRock Innovation and Growth Trust Common Shares of Beneficial Interest
BITO,ProShares Bitcoin Strategy ETF
BLND,Blend Labs
BKKT,Bakkt Holdings
BKLN,Invesco Senior Loan ETF
BKD,Brookdale Senior Living Inc. Common Stock
BRMK,Broadmark Realty Capital Inc. Common Stock
BOX,Box
BRFS,BRF S.A.
BRX,Brixmor Property Group Inc. Common Stock
BTCM,BIT Mining Limited ADS
BULZ,MicroSectors FANG & Innovation 3x Leveraged ETN
CANO,Cano Health
BSBR,Banco Santander Brasil SA American Depositary Shares
BTG,B2Gold Corp Common shares (Canada)
BSAC,Banco Santander - Chile ADS
BTZ,BlackRock Credit Allocation Income Trust
BVN,Buenaventura Mining Company Inc.
BTU,Peabody Energy Corporation Common Stock 
CBD,Companhia Brasileira de Distribuicao American Depsitary Shares; each representing one Common Share
CCO,Clear Channel Outdoor Holdings
CIM,Chimera Investment Corporation Common Stock
CLF,Cleveland-Cliffs Inc. Common Stock
CDE,Coeur Mining
CLM,Cornerstone Strategic Value Fund
CCJ,Cameco Corporation Common Stock
CCL,Carnival Corporation Common Stock
CLVT,Clarivate Plc Ordinary Shares
CHS,Chico's FAS
CHPT,ChargePoint Holdings
CNM,Core & Main
CND,Concord Acquisition Corp. Class A Common Stock
CMRE,Costamare Inc. Common Stock $0.0001 par value
CNK,Cinemark Holdings Inc Cinemark Holdings
CNHI,CNH Industrial N.V. Common Shares
COOK,Traeger
COMP,Compass
CNX,CNX Resources Corporation Common Stock
CNR,Cornerstone Building Brands
COTY,Coty Inc. Class A Common Stock
CTRA,Coterra Energy Inc. Common Stock
COUR,Coursera
CPNG,Coupang
CPLG,CorePoint Lodging Inc. Common Stock 
CSPR,Casper Sleep Inc. Common Stock
CRF,Cornerstone Total Return Fund
CS,Credit Suisse Group American Depositary Shares
CRK,Comstock Resources
CRHC,Cohn Robbins Holdings Corp. Class A Ordinary Shares
CPG,Crescent Point Energy Corporation Ordinary Shares (Canada)
