AAPL,Apple Inc. - Common Stock
CVII,Churchill Capital Corp VII Class A Common Stock
CZOO,Cazoo Group Ltd Class A Ordinary Shares
CUK,Carnival Plc ADS ADS
CXM,Sprinklr
CVE,Cenovus Energy Inc Common Stock
CWEB,Direxion Daily CSI China Internet Index Bull 2X Shares
CX,Cemex
CVM,Cel-Sci Corporation Common Stock
CYH,Community Health Systems
CWK,Cushman & Wakefield plc Ordinary Shares
DAN,Dana Incorporated Common Stock 
DBI,Designer Brands Inc. Class A Common Stock
DBA,Invesco DB Agriculture Fund
DBC,Invesco DB Commodity Index Tracking Fund
DDL,Dingdong (Cayman) Limited American Depositary Shares (each two representing three Ordinary Shares)
DBRG,DigitalBridge Group
DBO,Invesco DB Oil Fund
DFEN,Direxion Daily Aerospace & Defense Bull 3X Shares
DB,Deutsche Bank AG Common Stock
DDD,3D Systems Corporation Common Stock
DIDI,DiDi Global Inc. American Depositary Shares (each four representing one Class A Ordinary Share)
DNA,Ginkgo Bioworks Holdings
DM,Desktop Metal
DNMR,Danimer Scientific
DK,Delek US Holdings
DHT,DHT Holdings
DNB,Dun & Bradstreet Holdings
DRIP,Direxion Daily S&P Oil & Gas Exp. & Prod. Bear 2X Shares
DRH,Diamondrock Hospitality Company Common Stock
DOC,Physicians Realty Trust Common Shares of Beneficial Interest
DTC,Solo Brands
DV,DoubleVerify Holdings
EFT,Eaton Vance Floating Rate Income Trust Common Shares of Beneficial Interest
EFR,Eaton Vance Senior Floating-Rate Fund Common Shares of Beneficial Interest
EBR,Centrais Electricas Brasileiras S A American Depositary Shares (Each representing one Common Share)
DUST,Direxion Daily Gold Miners Index Bear 2X Shares
DX,Dynex Capital
EAF,GrafTech International Ltd. Common Stock
EGHT,8x8 Inc Common Stock
EC,Ecopetrol S.A. American Depositary Shares
EGO,Eldorado Gold Corporation Ordinary Shares
ENLC,EnLink Midstream
ELP,Companhia Paranaense de Energia (COPEL) American Depositary Shares (each representing one Unit consisting one Common Share and four non-voting Class B Preferred Shares)
ERY,Direxion Daily Energy Bear 2X Shares
EQX,Equinox Gold Corp. Common Shares
EQT,EQT Corporation Common Stock
EPD,Enterprise Products Partners L.P. Common Stock
ELY,Callaway Golf Company Common Stock
ERF,Enerplus Corporation Common Stock
ERJ,Embraer S.A. Common Stock
ESI,Element Solutions Inc. Common Stock
ESRT,Empire State Realty Trust
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest
EURN,Euronav NV Ordinary Shares
ETWO,E2open Parent Holdings
EWH,iShares MSCI Hong Kong Index Fund
ET,Energy Transfer LP Common Units 
EWS,iShares Inc iShares MSCI Singapore ETF
ETRN,Equitrans Midstream Corporation Common Stock 
EWA,iShares MSCI Australia Index Fund
FATH,Fathom Digital Manufacturing Corporation Class A Common Stock
EXK,Endeavour Silver Corporation Ordinary Shares (Canada)
EXG,Eaton Vance Tax-Managed Global Diversified Equity Income Fund Eaton Vance Tax-Managed Global Diversified Equity Income Fund Common Shares of Beneficial Interest
F,Ford Motor Company Common Stock
FENY,Fidelity MSCI Energy Index ETF
FCAX,Fortress Capital Acquisition Corp. Class A Ordinary Shares
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock
FAZ,Direxion Financial Bear 3X Shares
FBP,First BanCorp. New Common Stock
FCG,First Trust Natural Gas ETF
FIGS,FIGS
FPE,First Trust Preferred Securities and Income ETF ETF
FREY,FREYR Battery Ordinary Shares
FHN,First Horizon Corporation Common Stock
FLR,Fluor Corporation Common Stock
FNB,F.N.B. Corporation Common Stock
FSR,Fisker Inc. Class A Common Stock
FSM,Fortuna Silver Mines Inc Ordinary Shares (Canada)
FSK,FS KKR Capital Corp. Common Stock
FRO,Frontline Ltd. Ordinary Shares
GENI,Genius Sports Limited Ordinary Shares
GAB,Gabelli Equity Trust
FUBO,fuboTV Inc. Common Stock
GCI,Gannett Co.
FTCH,Farfetch Limited Class A Ordinary Shares
GEO,Geo Group Inc (The) REIT
FTI,TechnipFMC plc Ordinary Share
GFI,Gold Fields Limited American Depositary Shares
FXN,First Trust Energy AlphaDEX Fund
GES,Guess?
GOAC,GO Acquisition Corp. Class A Common Stock
GLDM,SPDR Gold MiniShares Trust
GROY,Gold Royalty Corp. Common Shares
GPK,Graphic Packaging Holding Company
GSG,iShares GSCI Commodity-Indexed Trust Fund
GPS,Gap
GNW,Genworth Financial Inc Common Stock
GGB,Gerdau S.A. Common Stock
GOLD,Barrick Gold Corporation Common Stock (BC)
GOL,Gol Linhas Aereas Inteligentes S.A. Sponsored ADR representing 2 Pfd Shares
HAYW,Hayward Holdings
HKIB,AMTD International Inc. American Depositary Shares
HLGN,Heliogen
HIO,Western Asset High Income Opportunity Fund
HBM,Hudbay Minerals Inc. Ordinary Shares (Canada)
HIBS,Direxion Daily S&P 500 High Beta Bear 3X Shares
HIMS,Hims & Hers Health
GSL,Global Ship Lease Inc New Class A Common Shares
HBI,Hanesbrands Inc. Common Stock
HL,Hecla Mining Company Common Stock
HMA.U,Heartland Media Acquisition Corp. Units
HYT,Blackrock Corporate High Yield Fund
HPE,Hewlett Packard Enterprise Company Common Stock
HTGC,Hercules Capital
HPP,Hudson Pacific Properties
HRB,H&R Block
HLX,Helix Energy Solutions Group
HUYA,HUYA Inc. American depositary shares
HMY,Harmony Gold Mining Company Limited
HYLN,Hyliion Holdings Corp. Class A Common Stock
INFY,Infosys Limited American Depositary Shares
IOT,Samsara Inc. Class A Common Stock
IONQ,IonQ
IRNT,IronNet
IBN,ICICI Bank Limited Common Stock
IPOD,Social Capital Hedosophia Holdings Corp. IV Class A Ordinary Shares
IPOF,Social Capital Hedosophia Holdings Corp. VI Class A Ordinary Shares
ING,ING Group
ILF,iShares Latin America 40 ETF
IRT,Independence Realty Trust
IS,ironSource Ltd. Class A Ordinary Shares
JDST,Direxion Daily Junior Gold Miners Index Bear 2X Shares
IVAN,Ivanhoe Capital Acquisition Corp. Class A Ordinary Shares
JPC,Nuveen Preferred & Income Opportunities Fund
JOBY,Joby Aviation
JETS,U.S. Global Jets ETF
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares)
JPS,Nuveen Preferred & Income Securities Fund
IVZ,Invesco Ltd Common Stock
JMIA,Jumia Technologies AG American Depositary Shares
KD,Kyndryl Holdings
KIND,Nextdoor Holdings
JQC,Nuveen Credit Strategies Income Fund Shares of Beneficial Interest
KGC,Kinross Gold Corporation Common Stock
KEY,KeyCorp Common Stock
KMI,Kinder Morgan
KAR,KAR Auction Services
KIM,Kimco Realty Corporation Common Stock
KN,Knowles Corporation Common Stock
JWN,Nordstrom
KNSW.U,KnightSwan Acquisition Corporation Units
LEV,The Lion Electric Company Common Shares
KOS,Kosmos Energy Ltd. Common Shares (DE)
KRG,Kite Realty Group Trust Common Stock
LEVI,Levi Strauss & Co Class A Common Stock
KODK,Eastman Kodak Company Common New
KT,KT Corporation Common Stock
LC,LendingClub Corporation Common Stock
LBRT,Liberty Oilfield Services Inc. Class A Common Stock
LABU,Direxion Daily S&P Biotech Bull 3X Shares
LICY,Li-Cycle Holdings Corp. Common Shares
LPL,LG Display Co
LXP,LXP Industrial Trust Common Stock (Maryland REIT)
LGF.B,Lions Gate Entertainment Corporation Class B Non-Voting Shares
LU,Lufax Holding Ltd American Depositary Shares
LUMN,Lumen Technologies
MBI,MBIA Inc. Common Stock
M,Macy's Inc Common Stock
MAC,Macerich Company (The) Common Stock
LTHM,Livent Corporation Common Stock
META,Roundhill Ball Metaverse ETF
MIC,Macquarie Infrastructure Holdings
MIR,Mirion Technologies
MKFG,Markforged Holding Corporation Common Stock
MGY,Magnolia Oil & Gas Corporation Class A Common Stock
MFA,MFA Financial
MFC,Manulife Financial Corporation Common Stock
MBT,Mobile TeleSystems Public Joint Stock Company American Depositary Shares (Each representing 2 Shares of Common Stock)
MJ,ETFMG Alternative Harvest ETF
MNR,Monmouth Real Estate Investment Corporation Class A Common Stock
NAD,Nuveen Quality Municipal Income Fund Common Stock
MWA,MUELLER WATER PRODUCTS Common Stock
MUFG,Mitsubishi UFJ Financial Group
MRO,Marathon Oil Corporation Common Stock
MYOV,Myovant Sciences Ltd. Common Shares
NCLH,Norwegian Cruise Line Holdings Ltd. Ordinary Shares
MTG,MGIC Investment Corporation Common Stock
MSOS,AdvisorShares Trust AdvisorShares Pure US Cannabis ETF
MPW,Medical Properties Trust
MPLN,MultiPlan Corporation Class A Common Stock
NEA,Nuveen AMT-Free Quality Municipal Income Fund Common Shares of Beneficial Interest Par Value $.01
NEX,NexTier Oilfield Solutions Inc. Common Stock
NLSN,Nielsen N.V. Ordinary Shares
NLY,Annaly Capital Management Inc Common Stock
NG,Novagold Resources Inc.
NOK,Nokia Corporation Sponsored American Depositary Shares
NMR,Nomura Holdings Inc ADR American Depositary Shares
NLS,Nautilus
NOG,Northern Oil and Gas
NOV,NOV Inc. Common Stock
NU,Nu Holdings Ltd. Class A Ordinary Shares
NTCO,Natura &Co Holding S.A. American Depositary Shares 
NXE,Nexgen Energy Ltd. Common Shares
NVTA,Invitae Corporation Common Stock
NPTN,NeoPhotonics Corporation Common Stock
NWG,NatWest Group plc American Depositary Shares
NYCB,New York Community Bancorp
NOVA,Sunnova Energy International Inc. Common Stock
NRGD,MicroSectors U.S. Big Oil Index -3X Inverse Leveraged ETN
NRZ,New Residential Investment Corp. Common Stock
OLO,Olo Inc. Class A Common Stock
ORC,Orchid Island Capital
ORCC,Owl Rock Capital Corporation Common Stock
OI,O-I Glass
OUST,Ouster
OACB,Oaktree Acquisition Corp. II Class A Ordinary Shares
OSCR,Oscar Health
ORI,Old Republic International Corporation Common Stock
OR,Osisko Gold Royalties Ltd Common Shares
OSH,Oak Street Health
OWL,Blue Owl Capital Inc. Class A Common Stock
OUT,OUTFRONT Media Inc. Common Stock
PBI,Pitney Bowes Inc. Common Stock
PBF,PBF Energy Inc. Class A Common Stock
PAGS,PagSeguro Digital Ltd. Class A Common Shares
PBR,Petroleo Brasileiro S.A.- Petrobras Common Stock
PDI,PIMCO Dynamic Income Fund Common Stock
PEB,Pebblebrook Hotel Trust Common Shares of Beneficial Interest
PBR.A,Petroleo Brasileiro S.A.- Petrobras American Depositary Shares
PCG,Pacific Gas & Electric Co. Common Stock
PGX,Invesco Preferred ETF
PMT,PennyMac Mortgage Investment Trust Common Shares of Beneficial Interest
PLTR,Palantir Technologies Inc. Class A Common Stock
PGRE,Paramount Group
PL,Planet Labs PBC Class A Common Stock
PHYS,Sprott Physical Gold Trust ETV
PSFE,Paysafe Limited Common Shares
PRTY,Party City Holdco Inc. Common Stock
PING,Ping Identity Holding Corp. Common Stock
PK,Park Hotels & Resorts Inc. Common Stock 
PSP,Invesco Global Listed Private Equity ETF
PTY,Pimco Corporate & Income Opportunity Fund
PSQ,ProShares Short QQQ
PSLV,Sprott Physical Silver Trust ETV
PSTH,Pershing Square Tontine Holdings
QUOT,Quotient Technology Inc. Common Stock
PSTG,Pure Storage
QID,ProShares UltraShort QQQ
RAD,Rite Aid Corporation Common Stock
QS,QuantumScape Corporation Class A Common Stock
RKT,Rocket Companies
RDN,Radian Group Inc. Common Stock
RRD,R.R. Donnelley & Sons Company Common Stock
RIG,Transocean Ltd (Switzerland) Common Stock
RRC,Range Resources Corporation Common Stock
RLGY,Realogy Holdings Corp. Common Stock
RF,Regions Financial Corporation Common Stock
RC,Ready Capital Corproation Common Stock
RLJ,RLJ Lodging Trust Common Shares of Beneficial Interest $0.01 par value
RLX,RLX Technology Inc. American Depositary Shares
SAN,Banco Santander
RSKD,Riskified Ltd. Class A Ordinary Shares
SAVE,Spirit Airlines
RYLD,Global X Russell 2000 Covered Call ETF
RWT,Redwood Trust
SB,Safe Bulkers
RSI,Rush Street Interactive
RWM,ProShares Short Russell2000
SAND,Sandstorm Gold Ltd. Ordinary Shares (Canada)
RSX,VanEck Russia ETF
SBEV,Splash Beverage Group
SEAH,Sports Entertainment Acquisition Corp. Class A Common Stock
SGFY,Signify Health
SCO,ProShares UltraShort Bloomberg Crude Oil
SBSW,D/B/A Sibanye-Stillwater Limited ADS
SCS,Steelcase Inc. Common Stock
SGOL,Aberdeen Standard Physical Gold Shares ETF
SBS,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp American Depositary Shares (Each repstg 250 Common Shares)
SBH,Sally Beauty Holdings
SEM,Select Medical Holdings Corporation Common Stock
SH,ProShares Short S&P500
SHLX,Shell Midstream Partners
SLI,Standard Lithium Ltd. Common Shares
SITC,SITE Centers Corp. Common Stock
SLCA,U.S. Silica Holdings
SHO,Sunstone Hotel Investors
SID,Companhia Siderurgica Nacional S.A. Common Stock
SKLZ,Skillz Inc. Class A Common Stock
SILJ,ETFMG Prime Junior Silver Miners ETF
SKT,Tanger Factory Outlet Centers
SPCE,Virgin Galactic Holdings
SMRT,SmartRent
SPXS,Direxion Daily S&P 500 Bear 3X
SPXU,ProShares UltraPro Short S&P500
SOL,Renesola Ltd. American Depsitary Shares (Each representing 10 shares)
SOXS,Direxion Daily Semiconductor Bear 3x Shares
SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored American Depositary Shares (Japan)
SPDN,Direxion Daily S&P 500 Bear 1X Shares
SLV,iShares Silver Trust
SLQT,SelectQuote
SUNL,Sunlight Financial Holdings
STEM,Stem
STNG,Scorpio Tankers Inc. Common Shares
SVM,Silvercorp Metals Inc. Common Shares
SWN,Southwestern Energy Company Common Stock
SXC,SunCoke Energy
TAIL,Cambria Tail Risk ETF
STLA,Stellantis N.V. Common Shares
STWD,STARWOOD PROPERTY TRUST
SWCH,Switch
TEF,Telefonica SA Common Stock
TBF,ProShares Short 20+ Year Treasury
TAK,Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock)
TBT,ProShares UltraShort Lehman 20  Year Treasury
TEN,Tenneco Inc. Class A Voting Common Stock
TAL,TAL Education Group American Depositary Shares
TALO,Talos Energy
TGI,Triumph Group
TGNA,TEGNA Inc
TEVA,Teva Pharmaceutical Industries Limited American Depositary Shares
TOST,Toast
TUYA,Tuya Inc. American Depositary Shares
TS,Tenaris S.A. American Depositary Shares
TWM,ProShares UltraShort Russell2000
TRQ,Turquoise Hill Resources Ltd. Ordinary Shares
TME,Tencent Music Entertainment Group American Depositary Shares
TPH,Tri Pointe Homes
TWO,Two Harbors Investment Corp
TU,Telus Corporation Ordinary Shares
TV,Grupo Televisa S.A. Common Stock
USA,Liberty All-Star Equity Fund Common Stock
UP,Wheels Up Experience Inc. Class A Common Stock
UAA,Under Armour
UBS,UBS Group AG Registered Ordinary Shares
UA,Under Armour
URA,Global X Uranium ETF
UUUU,Energy Fuels Inc Ordinary Shares (Canada)
UMC,United Microelectronics Corporation (NEW) Common Stock
UNG,United States Natural Gas Fund LP
UVXY,ProShares Trust Ultra VIX Short Term Futures ETF
VLTA,Volta
VLD,Velo3D
VRT,Vertiv Holdings
VST,Vistra Corp. Common Stock
VIPS,Vipshop Holdings Limited American Depositary Shares
VGR,Vector Group Ltd. Common Stock
VIXY,ProShares Trust VIX Short-Term Futures ETF
UWMC,UWM Holdings Corporation Class A Common Stock
VALE,VALE S.A.  American Depositary Shares Each Representing one common share
VET,Vermilion Energy Inc. Common (Canada)
WE,WeWork Inc. Class A Common Stock
WPCB,Warburg Pincus Capital Corporation IB Class A Ordinary Shares
WIT,Wipro Limited Common Stock
VVR,Invesco Senior Income Trust Common Stock (DE)
WSR,Whitestone REIT Common Shares
VZIO,VIZIO Holding Corp. Class A Common Stock
WU,Western Union Company (The) Common Stock
WBT,Welbilt
VXX,iPath Series B S&P 500 VIX Short-Term Futures ETN
WTI,W&T Offshore
YMM,Full Truck Alliance Co. Ltd. American Depositary Shares (each representing 20 Class A Ordinary Shares)
ZH,Zhihu Inc. American Depositary Shares (every two of each representing one Class A ordinary share)
ZEV,Lightning eMotors
YSAC,Yellowstone Acquisition Company Class A Common Stock
YANG,Direxion Daily FTSE China Bear 3x Shares
YINN,Direxion Daily FTSE China Bull 3x Shares
YPF,YPF Sociedad Anonima Common Stock
YEXT,Yext
X,United States Steel Corporation Common Stock
ZUO,Zuora
